# compiler: R8
# compiler_version: 3.1.66
# min_api: 26
# pg_map_id: 436f975
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    5:5:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    6:6:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    7:7:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> g
    7:7:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    8:8:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    9:9:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> g
    9:9:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    10:10:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    11:11:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> g
    11:11:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    12:12:void setAllCaps(boolean):0:0 -> g
    12:12:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    13:13:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    14:14:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    14:14:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    15:15:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setupAutoSizeUniformPresetSizes(android.content.res.TypedArray):0:0 -> g
    15:15:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0 -> g
    15:15:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    16:16:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    16:16:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    17:17:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    18:18:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeTextType():0:0 -> g
    18:18:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    19:19:int[] androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeTextAvailableSizes():0:0 -> g
    19:19:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    20:20:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    21:21:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeMinTextSize():0:0 -> g
    21:21:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    22:22:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    23:23:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeMaxTextSize():0:0 -> g
    23:23:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    24:24:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    25:25:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeStepGranularity():0:0 -> g
    25:25:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    26:26:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    27:27:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]):0:0 -> g
    27:27:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    28:28:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> g
    28:28:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    29:29:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    30:30:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> g
    30:30:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    31:31:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    32:32:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> g
    32:32:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    33:33:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    34:34:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> g
    34:34:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    35:35:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    36:36:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> g
    36:36:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    37:37:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    38:38:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):0:0 -> g
    38:38:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    39:39:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    40:40:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> g
    40:40:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    41:41:boolean androidx.appcompat.widget.TintTypedArray.hasValue(int):0:0 -> g
    41:41:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    42:42:android.content.res.ColorStateList androidx.appcompat.widget.TintTypedArray.getColorStateList(int):0:0 -> g
    42:42:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    43:43:android.content.res.ColorStateList androidx.appcompat.content.res.AppCompatResources.getColorStateList(android.content.Context,int):0:0 -> g
    43:43:android.content.res.ColorStateList androidx.appcompat.widget.TintTypedArray.getColorStateList(int):0 -> g
    43:43:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    44:44:android.content.res.ColorStateList androidx.appcompat.widget.TintTypedArray.getColorStateList(int):0:0 -> g
    44:44:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    45:45:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    46:46:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> g
    46:46:void androidx.core.widget.TextViewCompat.setCompoundDrawableTintList(android.widget.TextView,android.content.res.ColorStateList):0 -> g
    46:46:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    47:47:void androidx.core.widget.TextViewCompat.setCompoundDrawableTintList(android.widget.TextView,android.content.res.ColorStateList):0:0 -> g
    47:47:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    48:48:boolean androidx.appcompat.widget.TintTypedArray.hasValue(int):0:0 -> g
    48:48:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    49:49:int androidx.appcompat.widget.TintTypedArray.getInt(int,int):0:0 -> g
    49:49:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    50:50:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    51:51:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> g
    51:51:void androidx.core.widget.TextViewCompat.setCompoundDrawableTintMode(android.widget.TextView,android.graphics.PorterDuff$Mode):0 -> g
    51:51:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    52:52:void androidx.core.widget.TextViewCompat.setCompoundDrawableTintMode(android.widget.TextView,android.graphics.PorterDuff$Mode):0:0 -> g
    52:52:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    53:53:int androidx.appcompat.widget.TintTypedArray.getDimensionPixelSize(int,int):0:0 -> g
    53:53:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    54:54:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> g
    54:54:void loadFromAttributes(android.util.AttributeSet,int):0 -> g
    55:55:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    1:1:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,int,int[]):0:0 -> h
    1:1:void onSetTextAppearance(android.content.Context,int):0 -> h
    2:2:void onSetTextAppearance(android.content.Context,int):0:0 -> h
    3:3:void setAllCaps(boolean):0:0 -> h
    3:3:void onSetTextAppearance(android.content.Context,int):0 -> h
    4:4:void onSetTextAppearance(android.content.Context,int):0:0 -> h
    5:5:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> h
    5:5:void onSetTextAppearance(android.content.Context,int):0 -> h
    6:6:void onSetTextAppearance(android.content.Context,int):0:0 -> h
    1:1:void androidx.core.view.inputmethod.EditorInfoCompat$Api30Impl.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0:0 -> i
    1:1:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> i
    1:1:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> i
    2:2:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> i
    2:2:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0 -> i
    2:2:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> i
    2:2:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> i
    3:3:void androidx.core.view.inputmethod.EditorInfoCompat$Api30Impl.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0:0 -> i
    3:3:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0 -> i
    3:3:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> i
    3:3:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> i
    4:4:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0:0 -> i
    4:4:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> i
    4:4:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> i
    5:5:void androidx.core.view.inputmethod.EditorInfoCompat.trimLongSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int,int):0:0 -> i
    5:5:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0 -> i
    5:5:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> i
    5:5:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> i
    6:6:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingSubText(android.view.inputmethod.EditorInfo,java.lang.CharSequence,int):0:0 -> i
    6:6:void androidx.core.view.inputmethod.EditorInfoCompat.setInitialSurroundingText(android.view.inputmethod.EditorInfo,java.lang.CharSequence):0 -> i
    6:6:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0 -> i
    1:1:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):0:0 -> j
    1:1:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):0 -> j
    1:1:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeUniformWithPresetSizes(int[],int):0:0 -> k
    1:1:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):0 -> k
    1:1:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeWithDefaults(int):0:0 -> l
    1:1:void setAutoSizeTextTypeWithDefaults(int):0 -> l
    2:2:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.clearAutoSizeConfiguration():0:0 -> l
    2:2:void androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.setAutoSizeTextTypeWithDefaults(int):0 -> l
    2:2:void setAutoSizeTextTypeWithDefaults(int):0 -> l
    1:1:void setCompoundTints():0:0 -> m
    1:1:void setCompoundDrawableTintList(android.content.res.ColorStateList):0 -> m
    1:1:void setCompoundTints():0:0 -> n
    1:1:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode):0 -> n
    void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray) -> o
androidx.appcompat.widget.AppCompatTextHelper$1 -> androidx.appcompat.widget.b0$a:
    androidx.appcompat.widget.AppCompatTextHelper this$0 -> d
    java.lang.ref.WeakReference val$textViewWeak -> c
    int val$style -> b
    int val$fontWeight -> a
    void onFontRetrievalFailed(int) -> d
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onAsyncTypefaceReceived(java.lang.ref.WeakReference,android.graphics.Typeface):0:0 -> e
    1:1:void onFontRetrieved(android.graphics.Typeface):0 -> e
    2:2:boolean androidx.core.view.ViewCompat.isAttachedToWindow(android.view.View):0:0 -> e
    2:2:void androidx.appcompat.widget.AppCompatTextHelper.onAsyncTypefaceReceived(java.lang.ref.WeakReference,android.graphics.Typeface):0 -> e
    2:2:void onFontRetrieved(android.graphics.Typeface):0 -> e
    3:3:void androidx.appcompat.widget.AppCompatTextHelper.onAsyncTypefaceReceived(java.lang.ref.WeakReference,android.graphics.Typeface):0:0 -> e
    3:3:void onFontRetrieved(android.graphics.Typeface):0 -> e
androidx.appcompat.widget.AppCompatTextHelper$2 -> androidx.appcompat.widget.c0:
    android.widget.TextView val$textView -> c
    int val$style -> e
    android.graphics.Typeface val$typeface -> d
androidx.appcompat.widget.AppCompatTextHelper$Api17Impl -> androidx.appcompat.widget.b0$b:
    android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView) -> a
    void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> b
    void setTextLocale(android.widget.TextView,java.util.Locale) -> c
androidx.appcompat.widget.AppCompatTextHelper$Api24Impl -> androidx.appcompat.widget.b0$c:
    android.os.LocaleList forLanguageTags(java.lang.String) -> a
    void setTextLocales(android.widget.TextView,android.os.LocaleList) -> b
androidx.appcompat.widget.AppCompatTextHelper$Api26Impl -> androidx.appcompat.widget.b0$d:
    int getAutoSizeStepGranularity(android.widget.TextView) -> a
    void setAutoSizeTextTypeUniformWithConfiguration(android.widget.TextView,int,int,int,int) -> b
    void setAutoSizeTextTypeUniformWithPresetSizes(android.widget.TextView,int[],int) -> c
    boolean setFontVariationSettings(android.widget.TextView,java.lang.String) -> d
androidx.appcompat.widget.AppCompatTextHelper$Api28Impl -> androidx.appcompat.widget.b0$e:
    android.graphics.Typeface create(android.graphics.Typeface,int,boolean) -> a
androidx.appcompat.widget.AppCompatTextView -> androidx.appcompat.widget.d0:
    androidx.appcompat.widget.AppCompatTextClassifierHelper mTextClassifierHelper -> e
    androidx.appcompat.widget.AppCompatEmojiTextHelper mEmojiTextViewHelper -> f
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> c
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> d
    boolean mIsSetTypefaceProcessing -> g
    java.util.concurrent.Future mPrecomputedTextFuture -> h
    1:1:int androidx.appcompat.widget.AppCompatTextHelper.getAutoSizeMaxTextSize():0:0 -> getAutoSizeMaxTextSize
    1:1:int getAutoSizeMaxTextSize():0 -> getAutoSizeMaxTextSize
    2:2:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeMaxTextSize():0:0 -> getAutoSizeMaxTextSize
    2:2:int androidx.appcompat.widget.AppCompatTextHelper.getAutoSizeMaxTextSize():0 -> getAutoSizeMaxTextSize
    2:2:int getAutoSizeMaxTextSize():0 -> getAutoSizeMaxTextSize
    1:1:int androidx.appcompat.widget.AppCompatTextHelper.getAutoSizeMinTextSize():0:0 -> getAutoSizeMinTextSize
    1:1:int getAutoSizeMinTextSize():0 -> getAutoSizeMinTextSize
    2:2:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeMinTextSize():0:0 -> getAutoSizeMinTextSize
    2:2:int androidx.appcompat.widget.AppCompatTextHelper.getAutoSizeMinTextSize():0 -> getAutoSizeMinTextSize
    2:2:int getAutoSizeMinTextSize():0 -> getAutoSizeMinTextSize
    1:1:int androidx.appcompat.widget.AppCompatTextHelper.getAutoSizeStepGranularity():0:0 -> getAutoSizeStepGranularity
    1:1:int getAutoSizeStepGranularity():0 -> getAutoSizeStepGranularity
    2:2:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeStepGranularity():0:0 -> getAutoSizeStepGranularity
    2:2:int androidx.appcompat.widget.AppCompatTextHelper.getAutoSizeStepGranularity():0 -> getAutoSizeStepGranularity
    2:2:int getAutoSizeStepGranularity():0 -> getAutoSizeStepGranularity
    1:1:int[] androidx.appcompat.widget.AppCompatTextHelper.getAutoSizeTextAvailableSizes():0:0 -> getAutoSizeTextAvailableSizes
    1:1:int[] getAutoSizeTextAvailableSizes():0 -> getAutoSizeTextAvailableSizes
    2:2:int[] androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeTextAvailableSizes():0:0 -> getAutoSizeTextAvailableSizes
    2:2:int[] androidx.appcompat.widget.AppCompatTextHelper.getAutoSizeTextAvailableSizes():0 -> getAutoSizeTextAvailableSizes
    2:2:int[] getAutoSizeTextAvailableSizes():0 -> getAutoSizeTextAvailableSizes
    1:1:int androidx.appcompat.widget.AppCompatTextHelper.getAutoSizeTextType():0:0 -> getAutoSizeTextType
    1:1:int getAutoSizeTextType():0 -> getAutoSizeTextType
    2:2:int androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.getAutoSizeTextType():0:0 -> getAutoSizeTextType
    2:2:int androidx.appcompat.widget.AppCompatTextHelper.getAutoSizeTextType():0 -> getAutoSizeTextType
    2:2:int getAutoSizeTextType():0 -> getAutoSizeTextType
    1:1:int androidx.core.widget.TextViewCompat.getFirstBaselineToTopHeight(android.widget.TextView):0:0 -> getFirstBaselineToTopHeight
    1:1:int getFirstBaselineToTopHeight():0 -> getFirstBaselineToTopHeight
    1:1:int androidx.core.widget.TextViewCompat.getLastBaselineToBottomHeight(android.widget.TextView):0:0 -> getLastBaselineToBottomHeight
    1:1:int getLastBaselineToBottomHeight():0 -> getLastBaselineToBottomHeight
    1:1:void consumeTextFutureAndSetBlocking():0:0 -> getText
    1:1:java.lang.CharSequence getText():0 -> getText
    2:2:java.lang.CharSequence getText():0:0 -> getText
    1:1:android.view.textclassifier.TextClassifier androidx.appcompat.widget.AppCompatTextClassifierHelper.getTextClassifier():0:0 -> getTextClassifier
    1:1:android.view.textclassifier.TextClassifier getTextClassifier():0 -> getTextClassifier
    2:2:android.view.textclassifier.TextClassifier getTextClassifier():0:0 -> getTextClassifier
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onLayout(boolean,int,int,int,int):0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void androidx.appcompat.widget.AppCompatTextHelper.autoSizeText():0:0 -> onLayout
    2:2:void androidx.appcompat.widget.AppCompatTextHelper.onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0 -> onLayout
    1:1:void consumeTextFutureAndSetBlocking():0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.autoSizeText():0:0 -> onTextChanged
    1:1:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
    1:1:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setAllCaps(boolean):0:0 -> setAllCaps
    1:1:void setAllCaps(boolean):0 -> setAllCaps
    2:2:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setAllCaps(boolean):0:0 -> setAllCaps
    2:2:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setAllCaps(boolean):0 -> setAllCaps
    2:2:void setAllCaps(boolean):0 -> setAllCaps
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawables
    1:1:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawables
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesRelative
    1:1:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawablesRelative
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    1:1:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):0 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    2:2:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    2:2:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesWithIntrinsicBounds
    1:1:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):0 -> setCompoundDrawablesWithIntrinsicBounds
    2:2:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesWithIntrinsicBounds
    2:2:void setCompoundDrawablesWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawablesWithIntrinsicBounds
    1:1:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    1:1:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    2:2:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    2:2:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0 -> setEmojiCompatEnabled
    2:2:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    1:1:android.text.InputFilter[] androidx.appcompat.widget.AppCompatEmojiTextHelper.getFilters(android.text.InputFilter[]):0:0 -> setFilters
    1:1:void setFilters(android.text.InputFilter[]):0 -> setFilters
    2:2:android.text.InputFilter[] androidx.emoji2.viewsintegration.EmojiTextViewHelper.getFilters(android.text.InputFilter[]):0:0 -> setFilters
    2:2:android.text.InputFilter[] androidx.appcompat.widget.AppCompatEmojiTextHelper.getFilters(android.text.InputFilter[]):0 -> setFilters
    2:2:void setFilters(android.text.InputFilter[]):0 -> setFilters
    3:3:void setFilters(android.text.InputFilter[]):0:0 -> setFilters
    1:1:void androidx.appcompat.widget.AppCompatTextClassifierHelper.setTextClassifier(android.view.textclassifier.TextClassifier):0:0 -> setTextClassifier
    1:1:void setTextClassifier(android.view.textclassifier.TextClassifier):0 -> setTextClassifier
    2:2:void setTextClassifier(android.view.textclassifier.TextClassifier):0:0 -> setTextClassifier
    1:1:android.text.TextDirectionHeuristic androidx.core.text.PrecomputedTextCompat$Params.getTextDirection():0:0 -> setTextMetricsParamsCompat
    1:1:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    1:1:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    2:2:int androidx.core.widget.TextViewCompat.getTextDirection(android.text.TextDirectionHeuristic):0:0 -> setTextMetricsParamsCompat
    2:2:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    2:2:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    3:3:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0:0 -> setTextMetricsParamsCompat
    3:3:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    4:4:android.text.TextPaint androidx.core.text.PrecomputedTextCompat$Params.getTextPaint():0:0 -> setTextMetricsParamsCompat
    4:4:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    4:4:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    5:5:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0:0 -> setTextMetricsParamsCompat
    5:5:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    6:6:int androidx.core.text.PrecomputedTextCompat$Params.getBreakStrategy():0:0 -> setTextMetricsParamsCompat
    6:6:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    6:6:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    7:7:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0:0 -> setTextMetricsParamsCompat
    7:7:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    8:8:int androidx.core.text.PrecomputedTextCompat$Params.getHyphenationFrequency():0:0 -> setTextMetricsParamsCompat
    8:8:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    8:8:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    9:9:void androidx.core.widget.TextViewCompat.setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params):0:0 -> setTextMetricsParamsCompat
    9:9:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):0 -> setTextMetricsParamsCompat
    1:1:void androidx.appcompat.widget.AppCompatTextHelper.setTextSize(int,float):0:0 -> setTextSize
    1:1:void setTextSize(int,float):0 -> setTextSize
    2:2:void androidx.appcompat.widget.AppCompatTextHelper.setTextSizeInternal(int,float):0:0 -> setTextSize
    2:2:void androidx.appcompat.widget.AppCompatTextHelper.setTextSize(int,float):0 -> setTextSize
    2:2:void setTextSize(int,float):0 -> setTextSize
